2020-02-06 11:51:16,445 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:51:16,515 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Beginning worker setup.
2020-02-06 11:51:16,518 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(596)) - setup: Log level remains at info
2020-02-06 11:51:16,769 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Initializing Zookeeper services.
2020-02-06 11:51:16,779 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2020-02-06 11:51:16,781 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2020-02-06 11:51:16,787 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Setting up Zookeeper manager.
2020-02-06 11:51:17,036 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0020
2020-02-06 11:51:17,042 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0020/_zkServer
2020-02-06 11:51:17,065 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0020/_task/c3cb13bb66a8 1
2020-02-06 11:51:17,149 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 1, got file 'null' (polling period is 3000)
2020-02-06 11:51:20,170 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 1, got file 'zkServerList_c3cb13bb66a8 0 ' (polling period is 3000)
2020-02-06 11:51:20,171 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [c3cb13bb66a8, 0] 2 hosts in filename 'zkServerList_c3cb13bb66a8 0 '
2020-02-06 11:51:20,181 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(802)) - onlineZooKeeperServers: Got [c3cb13bb66a8] 1 hosts from 1 ready servers when 1 required (polling period is 3000) on attempt 0
2020-02-06 11:51:20,257 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Connected to Zookeeper service 
2020-02-06 11:51:20,257 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(574)) - setup: Starting up BspServiceWorker...
2020-02-06 11:51:20,277 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1581005114675_0020/_haltComputation
2020-02-06 11:51:20,278 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1581005114675_0020, 1 on c3cb13bb66a8:22181
