2020-02-06 12:00:00,368 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:00:00,435 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Beginning worker setup.
2020-02-06 12:00:00,437 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(596)) - setup: Log level remains at info
2020-02-06 12:00:00,773 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Initializing Zookeeper services.
2020-02-06 12:00:00,782 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2020-02-06 12:00:00,789 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2020-02-06 12:00:00,801 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Setting up Zookeeper manager.
2020-02-06 12:00:01,160 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0023
2020-02-06 12:00:01,166 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0023/_zkServer
2020-02-06 12:00:01,196 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0023/_task/c3cb13bb66a8 1
2020-02-06 12:00:01,320 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 1, got file 'zkServerList_c3cb13bb66a8 0 ' (polling period is 3000)
2020-02-06 12:00:01,321 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [c3cb13bb66a8, 0] 2 hosts in filename 'zkServerList_c3cb13bb66a8 0 '
2020-02-06 12:00:01,333 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(802)) - onlineZooKeeperServers: Got [c3cb13bb66a8] 1 hosts from 1 ready servers when 1 required (polling period is 3000) on attempt 0
2020-02-06 12:00:01,554 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-1] setup: Connected to Zookeeper service 
2020-02-06 12:00:01,554 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(574)) - setup: Starting up BspServiceWorker...
2020-02-06 12:00:01,594 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1581005114675_0023/_haltComputation
2020-02-06 12:00:01,597 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1581005114675_0023, 1 on c3cb13bb66a8:22181
2020-02-06 12:00:01,626 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2020-02-06 12:00:01,626 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=c3cb13bb66a8
2020-02-06 12:00:01,626 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_51
2020-02-06 12:00:01,626 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2020-02-06 12:00:01,626 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/java/jdk1.7.0_51/jre
