2020-02-06 11:42:06,071 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 11:42:06,152 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Beginning worker setup.
2020-02-06 11:42:06,160 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(596)) - setup: Log level remains at info
2020-02-06 11:42:06,547 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Initializing Zookeeper services.
2020-02-06 11:42:06,550 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2020-02-06 11:42:06,560 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2020-02-06 11:42:06,580 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Setting up Zookeeper manager.
2020-02-06 11:42:07,147 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0014
2020-02-06 11:42:07,155 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0014/_zkServer
2020-02-06 11:42:07,219 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0014/_task/c3cb13bb66a8 0
2020-02-06 11:42:07,415 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperServerList(417)) - getZooKeeperServerList: Got [c3cb13bb66a8] 1 hosts from 1 candidates when 1 required (polling period is 3000) on attempt 0
2020-02-06 11:42:07,415 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperServerList(448)) - createZooKeeperServerList: Creating the final ZooKeeper file '_bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0014/zkServerList_c3cb13bb66a8 0 '
2020-02-06 11:42:07,467 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 0, got file 'zkServerList_c3cb13bb66a8 0 ' (polling period is 3000)
2020-02-06 11:42:07,468 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [c3cb13bb66a8, 0] 2 hosts in filename 'zkServerList_c3cb13bb66a8 0 '
2020-02-06 11:42:07,471 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(646)) - onlineZooKeeperServers: Trying to delete old directory /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0014/container_1581005114675_0014_01_000002/_bsp/_defaultZkManagerDir
2020-02-06 11:42:07,477 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(557)) - generateZooKeeperConfigFile: Creating file /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0014/container_1581005114675_0014_01_000002/_bsp/_defaultZkManagerDir/zoo.cfg in /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581005114675_0014/container_1581005114675_0014_01_000002/_bsp/_defaultZkManagerDir with base port 22181
2020-02-06 11:42:07,480 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(565)) - generateZooKeeperConfigFile: Make directory of _defaultZkManagerDir = true
2020-02-06 11:42:07,490 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(571)) - generateZooKeeperConfigFile: Delete of zoo.cfg = false
