2020-02-06 16:46:11,659 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 16:46:11,737 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Beginning worker setup.
2020-02-06 16:46:11,740 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(596)) - setup: Log level remains at info
2020-02-06 16:46:12,045 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Initializing Zookeeper services.
2020-02-06 16:46:12,048 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2020-02-06 16:46:12,049 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2020-02-06 16:46:12,060 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-0] setup: Setting up Zookeeper manager.
2020-02-06 16:46:12,352 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581025322613_0002
2020-02-06 16:46:12,360 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581025322613_0002/_zkServer
2020-02-06 16:46:12,385 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581025322613_0002/_task/a44bc6a52b17 0
2020-02-06 16:46:12,465 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperServerList(417)) - getZooKeeperServerList: Got [a44bc6a52b17] 1 hosts from 2 candidates when 1 required (polling period is 3000) on attempt 0
2020-02-06 16:46:12,467 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createZooKeeperServerList(448)) - createZooKeeperServerList: Creating the final ZooKeeper file '_bsp/_defaultZkManagerDir/giraph_yarn_application_1581025322613_0002/zkServerList_a44bc6a52b17 0 '
2020-02-06 16:46:12,493 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 0, got file 'zkServerList_a44bc6a52b17 0 ' (polling period is 3000)
2020-02-06 16:46:12,493 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [a44bc6a52b17, 0] 2 hosts in filename 'zkServerList_a44bc6a52b17 0 '
2020-02-06 16:46:12,496 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(646)) - onlineZooKeeperServers: Trying to delete old directory /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581025322613_0002/container_1581025322613_0002_01_000002/_bsp/_defaultZkManagerDir
2020-02-06 16:46:12,503 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(557)) - generateZooKeeperConfigFile: Creating file /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581025322613_0002/container_1581025322613_0002_01_000002/_bsp/_defaultZkManagerDir/zoo.cfg in /tmp/hadoop-root/nm-local-dir/usercache/root/appcache/application_1581025322613_0002/container_1581025322613_0002_01_000002/_bsp/_defaultZkManagerDir with base port 22181
2020-02-06 16:46:12,506 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(565)) - generateZooKeeperConfigFile: Make directory of _defaultZkManagerDir = true
2020-02-06 16:46:12,506 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:generateZooKeeperConfigFile(571)) - generateZooKeeperConfigFile: Delete of zoo.cfg = false
