2020-02-06 12:20:21,037 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2020-02-06 12:20:21,083 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] setup: Beginning worker setup.
2020-02-06 12:20:21,090 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:initializeAndConfigureLogging(596)) - setup: Log level remains at info
2020-02-06 12:20:21,280 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] setup: Initializing Zookeeper services.
2020-02-06 12:20:21,283 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2020-02-06 12:20:21,285 INFO  [main] Configuration.deprecation (Configuration.java:warnOnceIfDeprecated(1009)) - job.local.dir is deprecated. Instead, use mapreduce.job.local.dir
2020-02-06 12:20:21,288 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] setup: Setting up Zookeeper manager.
2020-02-06 12:20:21,536 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(288)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0032
2020-02-06 12:20:21,542 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(296)) - createCandidateStamp: Made the directory _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0032/_zkServer
2020-02-06 12:20:21,566 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:createCandidateStamp(323)) - createCandidateStamp: Creating my filestamp _bsp/_defaultZkManagerDir/giraph_yarn_application_1581005114675_0032/_task/c3cb13bb66a8 2
2020-02-06 12:20:21,636 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(495)) - getZooKeeperServerList: For task 2, got file 'zkServerList_c3cb13bb66a8 0 ' (polling period is 3000)
2020-02-06 12:20:21,636 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:getZooKeeperServerList(516)) - getZooKeeperServerList: Found [c3cb13bb66a8, 0] 2 hosts in filename 'zkServerList_c3cb13bb66a8 0 '
2020-02-06 12:20:21,651 INFO  [main] zk.ZooKeeperManager (ZooKeeperManager.java:onlineZooKeeperServers(802)) - onlineZooKeeperServers: Got [c3cb13bb66a8] 1 hosts from 1 ready servers when 1 required (polling period is 3000) on attempt 0
2020-02-06 12:20:21,730 INFO  [main] yarn.GiraphYarnTask (GiraphYarnTask.java:setStatus(157)) - [STATUS: task-2] setup: Connected to Zookeeper service 
2020-02-06 12:20:21,730 INFO  [main] graph.GraphTaskManager (GraphTaskManager.java:instantiateBspService(574)) - setup: Starting up BspServiceWorker...
2020-02-06 12:20:21,747 INFO  [main] bsp.BspService (BspService.java:<init>(377)) - BspService: Path to create to halt is /_hadoopBsp/giraph_yarn_application_1581005114675_0032/_haltComputation
2020-02-06 12:20:21,750 INFO  [main] bsp.BspService (BspService.java:<init>(380)) - BspService: Connecting to ZooKeeper with job giraph_yarn_application_1581005114675_0032, 2 on c3cb13bb66a8:22181
2020-02-06 12:20:21,759 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:zookeeper.version=3.4.5-1392090, built on 09/30/2012 17:52 GMT
2020-02-06 12:20:21,759 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:host.name=c3cb13bb66a8
2020-02-06 12:20:21,759 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.version=1.7.0_51
2020-02-06 12:20:21,759 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.vendor=Oracle Corporation
2020-02-06 12:20:21,759 INFO  [main] zookeeper.ZooKeeper (Environment.java:logEnv(100)) - Client environment:java.home=/usr/java/jdk1.7.0_51/jre
